	       {0.,0.61,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.1,0.61,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.2,0.61,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.32,0.61,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.32,0.51,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.32,0.41,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.32,0.31,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.32,0.21,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.42,0.21,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.52,0.21,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.62,0.21,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.62,0.11,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.62,0.,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.52,0.,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.42,0.,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.32,0.,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.22,0.,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.12,0.,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.02,0.,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
	       {0.,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.}};
	       */

sequence3:
/*
    //  Ben's sequence. Check for time dependent magnetic field
    
    float sequence[35][10] = {{0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
    {0.1,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.}};
    */

sequence4:
 // Ben's modified sequence (grid pattern)
    /*
      float sequence[285][10] = {{0.,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.},         // x = 0  // Z = 0
      {0.,0.05,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.15,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.2,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.25,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.3,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.35,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.4,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.45,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.5,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.55,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.61,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.05,0.61,0.,-90,0.,1.03,0.61,0.,-90.,0.},      // transition
      {0.1,0.61,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.61,0.,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.16
      {0.16,0.55,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.5,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.45,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.4,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.35,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.3,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.25,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.2,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.15,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.05,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.0,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.21,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.},      //transition
      {0.26,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.32
      {0.32,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.15,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.2,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.25,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.3,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.35,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.4,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.45,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.5,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.55,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.61,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.2,0.,-90,0.,1.03,0.61,0.,-90.,0.},      //transition
      {0.37,0.2,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.42,0.2,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.2,0.,-90,0.,1.03,0.61,0.,-90.,0.},       // x = 0.48
      {0.48,0.15,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.05,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.0,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.53,0.0,0.,-90,0.,1.03,0.61,0.,-90.,0.},      // transition
      {0.58,0.0,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.,0.,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.62
      {0.64,0.05,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.1,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.15,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.2,0.,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.,0.1,-90,0.,1.03,0.61,0.,-90.,0.},         // x = 0 // Z = 0.1
      {0.,0.05,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.1,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.15,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.2,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.25,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.3,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.35,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.4,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.45,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.5,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.55,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.61,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.05,0.61,0.1,-90,0.,1.03,0.61,0.,-90.,0.},      // transition
      {0.1,0.61,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.61,0.1,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.16
      {0.16,0.55,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.5,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.45,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.4,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.35,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.3,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.25,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.2,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.15,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.1,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.05,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.0,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.21,0.,0.1,-90,0.,1.03,0.61,0.,-90.,0.},      //transition
      {0.26,0.,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.,0.1,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.32
      {0.32,0.1,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.15,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.2,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.25,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.3,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.35,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.4,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.45,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.5,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.55,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.61,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.2,0.1,-90,0.,1.03,0.61,0.,-90.,0.},      //transition
      {0.37,0.2,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.42,0.2,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.2,0.1,-90,0.,1.03,0.61,0.,-90.,0.},       // x = 0.48
      {0.48,0.15,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.1,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.05,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.0,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.53,0.0,0.1,-90,0.,1.03,0.61,0.,-90.,0.},      // transition
      {0.58,0.0,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.,0.1,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.62
      {0.64,0.05,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.1,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.15,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.2,0.1,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.,0.2,-90,0.,1.03,0.61,0.,-90.,0.},         // x = 0  // z = 0.2
      {0.,0.05,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.1,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.15,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.2,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.25,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.3,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.35,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.4,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.45,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.5,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.55,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.61,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.05,0.61,0.2,-90,0.,1.03,0.61,0.,-90.,0.},      // transition
      {0.1,0.61,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.61,0.2,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.16
      {0.16,0.55,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.5,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.45,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.4,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.35,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.3,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.25,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.2,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.15,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.1,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.05,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.0,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.21,0.,0.2,-90,0.,1.03,0.61,0.,-90.,0.},      //transition
      {0.26,0.,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.,0.2,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.32
      {0.32,0.1,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.15,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.2,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.25,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.3,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.35,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.4,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.45,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.5,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.55,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.61,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.2,0.2,-90,0.,1.03,0.61,0.,-90.,0.},      //transition
      {0.37,0.2,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.42,0.2,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.2,0.2,-90,0.,1.03,0.61,0.,-90.,0.},       // x = 0.48
      {0.48,0.15,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.1,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.05,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.0,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.53,0.0,0.2,-90,0.,1.03,0.61,0.,-90.,0.},      // transition
      {0.58,0.0,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.,0.2,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.62
      {0.64,0.05,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.1,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.15,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.2,0.2,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.,0.3,-90,0.,1.03,0.61,0.,-90.,0.},         // x = 0  // z = 0.3
      {0.,0.05,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.1,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.15,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.2,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.25,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.3,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.35,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.4,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.45,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.5,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.55,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.61,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.05,0.61,0.3,-90,0.,1.03,0.61,0.,-90.,0.},      // transition
      {0.1,0.61,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.61,0.3,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.16
      {0.16,0.55,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.5,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.45,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.4,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.35,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.3,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.25,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.2,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.15,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.1,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.05,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.0,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.21,0.,0.3,-90,0.,1.03,0.61,0.,-90.,0.},      //transition
      {0.26,0.,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.,0.3,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.32
      {0.32,0.1,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.15,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.2,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.25,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.3,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.35,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.4,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.45,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.5,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.55,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.61,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.32,0.2,0.3,-90,0.,1.03,0.61,0.,-90.,0.},      //transition
      {0.37,0.2,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.42,0.2,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.2,0.3,-90,0.,1.03,0.61,0.,-90.,0.},       // x = 0.48
      {0.48,0.15,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.1,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.05,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.48,0.0,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.53,0.0,0.3,-90,0.,1.03,0.61,0.,-90.,0.},      // transition
      {0.58,0.0,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.,0.3,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.62
      {0.64,0.05,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.1,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.15,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.64,0.2,0.3,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.,0.4,-90,0.,1.03,0.61,0.,-90.,0.},         // x = 0 // z = 0.4
      {0.,0.05,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.1,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.15,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.2,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.25,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.3,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.35,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.4,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.45,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.5,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.55,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.,0.61,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.05,0.61,0.4,-90,0.,1.03,0.61,0.,-90.,0.},      // transition
      {0.1,0.61,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.61,0.4,-90,0.,1.03,0.61,0.,-90.,0.},        // x = 0.16
      {0.16,0.55,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.5,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
      {0.16,0.45,0.4,-90,0.,1.03,0.61,0.,-90.,0.},
